,Substance,Formula,refrigerant,cas_no,5,10,50,100,250,500,1000,2000,5000,10000,A,B,C,D
0,xenon,Xe,,"7440-63-3,20222-53-1",,,,,,,-108.3,-95.3,-74.2,-54.5,-6.00659,1.37325,-0.77703,-1.22529
1,Krypton,Kr,,7439-90-9,,,,,,,-153.6,-144.0,-128.5,-114.0,-5.98396,1.34334,-0.66521,-1.30012
2,Argon,Ar,,7440-37-1,,,,,,,-186.0,-178.9,-167.4,-156.6,-5.92801,1.21982,-0.53967,-1.52312
3,Neon,Ne,,7440-01-9,,,,,,-248.2,-246.1,-243.6,-239.5,-235.6,-5.74238,1.0886,-0.05896,-1.19851
4,Helium,He,,"7440-59-7,71086-78-7",,,-271.0,-270.7,-270.1,-269.6,-268.9,-268.1,,,-4.06856,1.04379,1.11594,0.08835
5,Air,,,,,,,,-204.8,-200.0,-194.4,-187.8,-177.0,-167.0,-5.35069,-0.21537,0.93623,-3.02641
6,Hydrogen,H2,,"1333-74-0,12184-90-6",,,,-258.5,-256.6,-254.9,-252.8,-250.3,-246.0,-241.8,-4.83622,0.942,0.7665,-0.47071
7,Nitrogen,N2,,7727-37-9,,,,,-206.0,-201.3,-195.9,-189.5,-179.2,-169.4,-6.12498,1.26499,-0.76765,-1.78173
8,Oxygen,O2,,7782-44-7,-214.6,-211.9,-204.4,-200.5,-194.5,-189.2,-183.1,-175.9,-164.3,-153.5,-6.05148,1.23506,-0.62883,-1.61288
9,Sulfur,S,,"7704-34-9,9035-99-8,56996-94-2",211.7,232.1,287.9,316.6,360.3,398.8,443.3,495.5,579.7,657.9,-15.68872,19.60608,-12.56687,1.67046
10,Fluorine,F2,,7782-41-4,-217.2,-214.7,-207.8,-204.2,-198.7,-193.8,-188.2,-181.7,-171.2,-161.4,-6.27045,1.53939,-1.25605,-1.27235
11,Chlorine,Cl2,,"7782-50-5,81859-29-2",,,-85.8,-76.2,-61.7,-48.9,-34.3,-17.4,9.6,34.5,-6.43911,1.48278,-1.21184,-2.02926
12,Bromine,Br2,,7726-95-6,,,,2.4,21.9,38.9,58.3,80.8,116.5,149.1,-6.76024,1.50339,-0.64097,-3.62166
13,Iodine,I2,,"7553-56-2,12190-71-5,8031-47-8",,,,,134.5,157.5,183.8,214.3,262.8,307.5,-6.98158,2.33987,-1.4809,-3.73441
14,Hydrogen fluoride,HF,,"7664-39-3,32057-09-3,37249-79-9,12381-92-9",,-75.2,-48.4,-35.2,-15.7,0.8,19.2,39.7,71.0,98.3,-9.73172,5.07747,-2.98832,5.51671
15,Hydrogen chloride,HCl,,"7647-01-0,1082661-04-8",,,,,-106.5,-96.6,-85.3,-72.1,-51.2,-32.1,-6.63222,1.06066,0.05415,-4.45907
16,Hydrogen bromide,HBr,,10035-10-6,,,,,,-79.4,-66.8,-52.4,-29.6,-8.7,-5.92115,0.77533,-1.67956,1.00212
17,Hydrogen iodide,HI,,10034-85-2,,,,,,-50.5,-35.7,-18.6,8.8,34.0,-5.92123,0.95693,-1.04474,-1.03336
18,Hydrogen cyanide,HCN,,"74-90-8,143334-20-7",,,,,-7.4,8.0,25.3,45.1,75.7,103.0,-9.77338,5.29679,-4.36059,1.58018
19,Water,H2O,,7732-18-5,,7.0,32.9,45.8,65.0,81.3,99.6,120.2,151.8,179.9,-7.86975,1.90561,-2.30891,-2.06472
20,Hydrogen sulfide,H2S,,"7783-06-4,63705-05-5,37331-50-3",,,,,-84.4,-73.3,-60.6,-45.9,-22.5,-1.1,-6.50342,1.52011,-1.36969,-1.96704
21,Ammonia,NH3,,"7664-41-7,82168-61-4,8007-57-6",,,,-71.2,-58.0,-46.5,-33.6,-18.8,4.1,24.9,-7.30274,1.64638,-2.01606,-1.96884
22,Nitric oxide,NO,,10102-43-9,,,,,,-157.6,-151.9,-145.4,-135.3,-126.2,-8.38772,0.85755,-3.11447,-8.98765
23,Nitrogen dioxide,NO2,,10102-44-0,,,,,-6.2,6.8,20.9,36.4,59.3,78.7,-11.33898,2.3762,0.6782,-2.53997
24,Nitrous oxide,N2O,,"10024-97-2,100240-04-8,97485-25-1",,,,,,,-88.7,-76.2,-56.4,-38.2,-6.79599,1.59751,-1.85163,-2.29494
25,Dinitrogen tetroxide,N2O4,,10544-72-6,,,,,-6.1,6.8,21.0,36.6,59.6,79.1,-11.71738,3.10196,0.59704,-5.33648
26,Cyanogen,C2N2,,460-19-5,,,,,,,-21.4,-5.1,20.7,44.3,-7.51492,1.94916,-2.3675,-4.23472
27,Phosphorus trichloride,PCl3,,7719-12-2,-35.6,-25.9,0.7,14.4,35.2,53.5,74.6,99.2,138.4,174.6,-8.83133,5.61883,-4.80318,-1.25347
28,Cyanogen chloride,ClCN,,506-77-4,,,,,,-3.9,12.5,30.9,59.3,84.9,-7.49333,1.78753,-4.04253,8.50574
29,Silane,SiH4,,7803-62-5,-167.8,-163.1,-150.2,-143.4,-132.8,-123.3,-112.3,-99.2,-78.2,-58.9,-7.30552,2.7106,-0.09783,-4.71464
30,Tetrachlorosilane,SiCl4,,10026-04-7,-47.9,-38.7,-13.3,-0.3,19.5,36.8,56.8,79.9,116.8,151.0,-6.60174,0.34409,-1.09066,-3.1505
31,Carbon monoxide,CO,,"630-08-0,35907-63-2,147965-81-9",,,,,-202.1,-197.2,-191.6,-185.0,-174.3,-164.2,-6.19574,1.32502,-0.95226,-1.98513
32,Carbon dioxide,CO2,,"124-38-9,18923-20-1,26796-46-3,2684-00-6",,,,,,,,,,-40.1,-7.02916,1.53937,-2.2833,-2.34853
33,Carbon suboxide,C3O2,,504-64-3,-82.8,-74.8,-53.1,-41.9,-25.1,-10.5,6.0,24.9,53.8,78.8,-13.34201,11.51312,-6.91741,-0.29406
34,Carbonyl sulfide,COS,,463-58-1,-123.0,-116.6,-99.1,-90.1,-76.4,-64.3,-50.5,-34.3,-8.6,15.3,-6.51272,1.55373,-1.33074,-2.08761
35,Phosgene,CCl2O,,75-44-5,-80.1,-72.4,-51.3,-40.4,-23.9,-9.3,7.4,26.7,57.5,85.7,-6.82435,0.89402,-0.50281,-4.67598
36,Carbon disulfide,CS2,,"75-15-0,12539-80-9",-57.9,-48.8,-23.8,-10.9,8.7,26.0,45.8,68.8,105.2,138.5,-6.58802,1.03676,0.15875,-3.44094
37,Sulfur dioxide,SO2,,"7446-09-5,67015-63-8",,,-61.9,-52.1,-37.5,-24.8,-10.3,6.3,32.5,56.3,-7.27858,1.72871,-2.37473,-2.70464
38,Sulfur trioxide,SO3,,"7446-11-9,12210-38-7",,,,,19.6,31.1,44.2,59.5,84.1,107.3,-8.74717,6.32513,-13.93665,-9.67972
39,Sulfuryl chloride,Cl2SO2,,7791-25-5,-36.5,-27.0,-1.3,11.9,31.7,49.1,69.0,92.1,129.2,163.9,-6.32835,0.89929,-2.88437,-1.2433
40,Sulfur hexafluoride,SF6,,2551-62-4,,,,,,,,,-29.8,-8.0,-7.08034,1.65103,-1.96365,-0.2506
41,Methyl mercaptan,CH4S,,"74-93-1,17719-48-1",-81.6,-73.8,-52.6,-41.8,-25.3,-10.9,5.7,24.9,55.7,84.3,-8.04229,4.64898,-4.38751,-1.03684
42,Ethyl mercaptan,C2H6S,,75-08-1,-62.2,-53.6,-30.1,-18.0,0.3,16.3,34.7,55.9,89.7,120.8,-6.854,1.41434,-1.74027,-2.40242
43,Dimethyl sulfide,C2H6S,,"75-18-3,31533-72-9",-59.7,-51.2,-27.9,-15.9,2.4,18.5,37.0,58.5,92.9,124.6,-7.20168,1.9908,-1.67979,-3.99499
44,Diethyl sulfide,C4H10S,,352-93-2,-23.6,-13.1,15.4,29.8,51.5,70.3,91.7,116.3,155.0,190.5,-6.90446,0.4832,-1.77018,-0.12336
45,Thiophene,C4H4S,,"110-02-1,25233-34-5,51325-05-4,107760-19-0",-26.0,-16.3,10.2,23.8,44.6,62.8,83.8,108.1,147.0,182.8,-7.01021,1.63774,-1.6672,-4.21813
46,Fluoromethane,CH3F,(R41),"593-53-3,51311-17-2,13453-52-6,3889-75-6",-140.5,-135.0,-120.0,-112.2,-100.5,-90.3,-78.6,-65.1,-43.7,-24.0,-7.21927,1.95643,-1.73271,-2.07627
47,Difluoromethane,CH2F2,(R32),75-10-5,-119.6,-113.5,-96.9,-88.5,-75.7,-64.6,-51.9,-37.3,-14.3,6.6,-7.47027,1.75595,-2.01429,-2.62147
48,Trifluoromethane,CHF3,(R23),75-46-7,-141.6,-136.3,-121.8,-114.4,-103.2,-93.4,-82.3,-69.4,-49.1,-30.3,-7.38216,1.96234,-2.68392,-1.43178
49,Tetrafluoromethane,CF4,(R14),"75-73-0,60346-90-9",-175.8,-171.6,-160.3,-154.4,-145.4,-137.4,-128.3,-117.6,-100.4,-84.6,-6.92188,1.54525,-1.41276,-2.87791
50,Methyl chloride,CH3Cl,,"74-87-3,2108-20-5",,-96.2,-77.1,-67.3,-52.5,-39.4,-24.5,-7.1,20.4,45.7,-6.71862,1.27727,-0.96338,-3.14698
51,Methylene chloride,CH2Cl2,,75-09-2,-56.3,-47.8,-24.5,-12.6,5.5,21.3,39.4,60.5,94.2,125.5,-7.57368,3.17104,-3.53296,-2.27696
52,Chloroform,CHCl3,,67-66-3,-41.8,-32.9,-8.2,4.5,23.9,41.0,60.7,83.6,120.0,153.4,-7.32485,1.69599,-0.93627,-5.8959
53,Carbon tetrachloride,CCl4,,56-23-5,,,2.1,15.8,36.7,55.1,76.3,101.0,140.5,177.1,-7.11728,1.96174,-2.059,-3.26771
54,Bromomethane,CH3Br,,74-83-9,-84.4,-76.6,-55.3,-44.4,-27.8,-13.3,3.3,22.4,52.7,80.2,-7.6538,2.84555,-1.71564,-2.54232
55,Dibromomethane,CH2Br2,,"74-95-3,4371-77-1",-16.0,-6.0,21.3,35.4,56.6,75.2,96.5,121.2,160.3,196.1,-7.25658,1.92921,-1.61527,-4.04404
56,Tribromomethane,CHBr3,,"75-25-2,4471-18-5",18.8,30.4,62.0,78.2,102.7,124.1,148.7,177.2,223.0,265.7,-7.16326,2.92794,-3.91279,-1.16341
57,Tetrabromomethane,CBr4,,558-13-4,,,95.2,111.8,137.8,161.3,188.8,220.6,269.5,310.6,-13.4848,9.03531,1.84773,-22.2683
58,Chlorodifluoromethane,CHClF2,(R22),75-45-6,-113.5,-107.0,-89.5,-80.4,-66.8,-54.8,-41.1,-25.2,0.1,23.4,-7.0921,1.61905,-2.01221,-2.73123
59,Dichlorofluoromethane,CHCl2F,(R21),75-43-4,-78.7,-70.9,-49.8,-39.0,-22.5,-8.1,8.5,27.7,58.3,86.7,-6.95944,1.53177,-1.97969,-3.25683
60,Chlorotrifluoromethane,CClF3,(R13),75-72-9,-144.2,-138.7,-123.7,-115.9,-104.1,-93.7,-81.7,-67.7,-45.2,-24.4,-6.82801,1.52677,-1.75147,-2.23841
61,Dichlorodifluoromethane,CCl2F2,(R12),75-71-8,-108.7,-101.8,-82.9,-73.1,-58.3,-45.2,-30.1,-12.5,15.7,41.7,-6.92085,1.62615,-1.73939,-2.58282
62,Trichlorofluoromethane,CCl3F,(R11),75-69-4,-71.6,-63.3,-40.4,-28.6,-10.7,5.1,23.3,44.4,78.2,109.4,-6.91946,1.52457,-1.66128,-2.8532
63,Ethyl fluoride,C2H5F,(R161),353-36-6,-113.2,-106.5,-88.2,-78.8,-64.6,-52.1,-38.0,-21.6,4.4,28.1,-7.07032,1.42577,-1.49199,-1.92623
64,Ethyl chloride,C2H5Cl,,"75-00-3,25854-33-5,7371-46-2,25052-55-5",-78.2,-70.2,-48.3,-37.1,-20.1,-5.2,11.9,31.7,63.4,92.7,-7.36967,2.69543,-3.0279,-1.39375
65,Ethyl bromide,C2H5Br,,74-96-4,-62.1,-53.0,-28.2,-15.7,3.1,19.5,38.1,59.5,93.7,125.1,-9.71666,7.74488,-7.76676,3.99427
66,"1,1-Dichloroethane",C2H4C2H4Cl2,,"75-34-3,1300-21-6",-45.7,-36.5,-11.5,1.3,20.6,37.4,56.7,78.9,114.0,146.3,-6.63204,0.36053,-1.04822,-2.87286
67,"1,2-Dichloroethane",C2H4Cl2,,"107-06-2,52399-93-6,29561-65-7",-26.2,-16.4,10.2,23.8,44.4,62.5,83.2,107.2,145.1,179.8,-8.2685,3.49184,-3.19752,-2.97053
68,"1,2-Dibromoethane",C2H4Br2,,106-93-4,,17.5,47.9,63.4,86.8,107.4,131.0,158.4,202.3,243.1,-7.96068,4.07852,-4.74206,-0.8841
69,"1,1,1-Trifluoroethane",C2H3F3,(R143a),"420-46-2,27987-06-0",,,-95.2,-86.4,-72.9,-61.1,-47.5,-31.8,-6.7,16.3,-7.35995,1.71203,-2.01879,-2.98413
70,"1,1,1-Trichloroethane",C2H3Cl3,,"71-55-6,90229-85-9",,-25.9,0.4,14.0,34.6,52.8,73.7,98.0,136.9,172.8,-7.21356,1.90482,-2.08892,-3.31006
71,"1,1,2,2-Tetrachloroethane",C2H2Cl4,,79-34-5,18.0,29.5,60.9,76.9,100.9,121.7,145.4,172.7,215.9,256.0,-5.60385,-1.82148,-0.70234,-1.88475
72,Pentachloroethane,C2HCl5,,76-01-7,27.3,39.2,71.5,88.1,113.1,134.9,159.9,188.7,234.6,276.7,-7.59524,1.63691,-2.82337,-2.34305
73,Hexachloroethane,C2Cl6,,67-72-1,,,,,,,,215.1,265.9,313.7,-6.84574,1.14406,-2.27578,-7.15228
74,"1,1,2,2-Tetrachlorodifluoroethane",C2Cl4F2,,76-12-0,,,,31.2,52.5,71.1,92.6,117.5,157.4,194.5,-7.71309,2.64672,-3.98878,-1.66517
75,"1,1,2-Trichlorotrifluoroethan",C2Cl3F3,,76-13-1,,,-20.7,-8.1,11.0,27.8,47.2,69.8,105.9,139.3,-7.24399,1.63003,-2.12928,-3.49922
76,"1,2-Dichlorotetrafluoroethane",C2Cl2F4,,"76-14-2,1320-37-2",-84.9,-77.0,-55.6,-44.7,-28.1,-13.5,3.3,22.8,54.1,83.3,-7.64719,2.95529,-4.23671,0.15959
77,1-Chloropropane,C3H7Cl,,"540-54-5,26446-76-4",-53.5,-44.7,-20.6,-8.2,10.7,27.2,46.1,68.2,103.3,135.7,-7.23105,1.89946,-2.29641,-2.86891
78,1-Chlorobutane,C4H9Cl,,"109-69-3,25154-42-1",-30.6,-21.1,4.9,18.4,39.0,57.2,78.3,102.8,142.2,178.8,-6.77199,0.79529,-1.25773,-5.53709
79,1-Chloropentane,C5H11Cl,,"543-59-9,29656-63-1",-11.5,-1.0,27.7,42.5,65.1,85.0,108.0,134.8,177.6,216.6,-9.45097,5.86945,-5.57003,-2.09598
80,Chlorotrifluoroethene,C2ClF3,,"79-38-9,9036-80-0",-117.7,-108.5,-85.3,-74.1,-57.9,-44.3,-29.1,-11.8,15.5,40.7,-8.22217,4.87114,-7.47925,13.3107
81,Vinyl chloride,C2H3Cl,,"75-01-4,1187028-37-0,26793-37-3",-96.2,-89.0,-69.2,-59.0,-43.5,-29.9,-14.1,4.3,33.8,61.3,-6.32153,1.11198,-1.35813,-3.25332
82,"1,1-Dichloroethene",C2H2Cl2,,75-35-4,-63.4,-55.1,-32.4,-20.7,-2.8,13.0,31.3,52.8,87.5,119.4,-10.494,9.03819,-7.79814,-1.10724
83,Trichloroethene,C2HCl3,,"79-01-6,123919-09-5",-26.8,-16.6,11.2,25.3,46.4,64.8,85.7,109.9,148.4,184.2,-6.86463,1.754,-3.57287,0.95588
84,Tetrachloroethene,C2Cl4,,"127-18-4,25135-99-3",-2.1,8.9,39.0,54.3,77.4,97.6,120.6,147.1,189.5,228.8,-6.50488,0.75823,-2.53992,-0.58809
85,Fluorobenzene,C6H5F,,462-06-6,-26.8,-16.8,10.5,24.4,45.4,63.8,84.8,109.1,147.8,183.5,-7.42663,2.30457,-3.23481,-1.05236
86,Chlorobenzene,C6H5Cl,,"108-90-7,25053-25-2",5.6,16.8,47.5,63.2,86.9,107.7,131.4,159.0,202.8,243.2,-7.41321,2.18452,-2.95675,-1.66197
87,Bromobenzene,C6H5Br,,"108-86-1,52753-63-6",22.9,34.6,66.7,83.2,108.2,130.2,155.5,184.9,232.0,275.6,-8.10313,3.78791,-4.14347,-2.11742
88,Iodobenzene,C6H5I,,"591-50-4,51209-48-4",45.4,58.1,92.8,110.5,137.4,160.8,187.8,219.0,268.9,315.1,-7.47909,2.53825,-3.5432,-1.50458
89,m-Chlorotoluene,C7H7Cl,,108-41-8,24.5,37.3,71.6,88.8,114.6,137.0,162.3,191.3,237.3,279.7,-7.9036,2.90903,-4.76707,3.62554
90,Benzyl chloride,C7H7Cl,,"100-44-7,33712-34-4",42.9,55.4,89.2,106.2,131.8,153.9,179.0,207.9,253.8,296.4,-6.24204,-0.59859,-2.50951,0.213
91,Methane,CH4,,"74-82-8,14493-06-2,150036-83-2,8006-14-2,58760-46-6",,,,,-176.1,-169.4,-161.6,-152.5,-137.8,-124.0,-6.02388,1.26813,-0.56948,-1.37648
92,Ethane,C2H6,,74-84-0,-150.6,-145.2,-130.4,-122.7,-111.0,-100.7,-88.8,-75.0,-52.7,-32.1,-6.46252,1.3576,-1.04922,-2.03789
93,Propane,C3H8,,"74-98-6,130071-47-5,36427-14-2",-118.1,-111.5,-93.3,-83.9,-69.6,-57.0,-42.4,-25.5,1.7,26.9,-6.7148,1.38388,-1.30695,-2.56827
94,n-Butane,C4H10,,106-97-8,-89.0,-81.3,-60.0,-49.1,-32.4,-17.7,-0.8,18.8,50.3,79.5,-7.08562,1.79335,-2.00003,-2.31975
95,n-Pentane,C5H12,,"109-66-0,107949-95-1,102056-77-9,9078-70-0",-62.8,-54.1,-30.4,-18.1,0.5,16.9,35.7,57.6,92.6,124.9,-7.36401,1.94358,-2.47191,-2.34757
96,n-Hexane,C6H14,,"110-54-3,92112-69-1,50981-41-4,478799-92-7",-38.9,-29.5,-3.6,9.8,30.0,47.8,68.3,92.1,130.1,165.1,-7.61075,2.00527,-2.74158,-2.82824
97,n-Heptane,C7H16,,"142-82-5,67290-43-1",-16.7,-6.6,21.1,35.4,57.0,76.1,98.0,123.4,163.9,201.1,-7.75469,1.84795,-2.80333,-3.62418
98,n-Octane,C8H18,,"111-65-9,9065-92-3,31372-91-5",3.9,14.6,43.9,59.0,81.9,102.0,125.2,152.0,194.8,234.1,-8.01133,1.98859,-3.26507,-3.99439
99,n-Nonane,C9H20,,"111-84-2,66039-00-7,144637-82-1,61193-19-9",22.7,34.0,64.9,80.7,104.8,126.0,150.3,178.5,223.3,264.4,-8.45145,2.5785,-4.17533,-3.66755
100,n-Decane,C10H22,,"124-18-5,63335-87-5,116372-01-1",40.4,52.2,84.5,101.1,126.3,148.3,173.6,202.9,249.5,292.0,-8.62717,2.5589,-4.50221,-3.6342
101,n-Undecane,C11H24,,"1120-21-4,61193-21-3",57.3,69.6,103.1,120.3,146.3,169.2,195.3,225.7,273.8,317.7,-8.73044,2.35716,-4.52576,-4.46648
102,n-Dodecane,C12H26,,"112-40-3,93685-81-5",73.2,85.9,120.4,138.2,165.1,188.7,215.7,247.1,296.6,341.4,-8.97902,2.4053,-4.55315,-5.99492
103,n-Tridecane,C13H28,,629-50-5,88.4,101.4,136.9,155.2,182.9,207.1,234.9,266.9,317.3,363.0,-8.71245,1.11086,-3.15308,-8.81599
104,n-Tetradecane,C14H30,,629-59-4,102.1,115.6,152.4,171.2,199.6,224.5,252.9,285.8,338.0,385.4,-8.99672,1.98553,-5.38986,-4.09226
105,n-Pentadecane,C15H32,,629-62-9,115.8,129.5,167.1,186.3,215.4,240.9,270.0,303.5,356.4,404.4,-8.86498,0.89612,-3.70098,-8.72916
106,n-Hexadecane,C16H34,,544-76-3,128.5,142.6,181.0,200.7,230.5,256.5,286.1,320.4,374.3,423.4,-8.96067,0.85195,-4.0408,-8.42218
107,n-Heptadecane,C17H36,,629-78-7,141.2,155.7,195.1,215.2,245.4,271.7,301.8,336.4,390.9,440.2,-9.43782,1.65057,-5.70751,-4.71679
108,n-Octadecane,C18H38,,"593-45-3,128271-18-1",152.6,167.3,207.3,227.7,258.4,285.1,315.6,350.8,406.1,455.6,-9.87775,2.42883,-7.03772,-3.36978
109,n-Nonadecane,C19H40,,629-92-5,163.9,178.8,219.3,240.0,271.2,298.5,329.5,365.1,420.8,470.3,-9.91003,1.64273,-5.20678,-10.43208
110,n-Eicosane,C20H42,,112-95-8,174.7,189.8,231.1,252.2,284.0,311.7,343.1,379.0,435.2,486.5,-8.99815,-1.3023,-1.45511,-16.74038
111,Isobutane,C4H10,,75-28-5,-97.2,-89.8,-69.4,-58.8,-42.7,-28.5,-12.1,7.0,37.7,66.2,-6.90675,1.5774,-1.8016,-2.42893
112,2-Methyl butane,C5H12,,"78-78-4,13221-81-3,76701-33-2",-69.3,-60.9,-37.6,-25.6,-7.3,8.9,27.5,49.1,83.7,115.8,-7.18224,1.72845,-2.05353,-2.71274
113,"2,2-Dimethyl propane",C5H12,,"463-82-1,1320-76-9",,,,,,-8.6,9.1,29.9,63.3,94.4,-6.98355,1.6785,-2.0847,-2.428
114,2-Methyl pentane,C6H14,,"107-83-5,73513-42-5,43133-95-5",-45.6,-36.3,-10.9,2.2,22.1,39.6,59.8,83.3,120.8,155.5,-7.49311,1.93828,-2.57247,-2.85203
115,3-Methyl pentane,C6H14,,96-14-0,-43.8,-34.4,-8.7,4.6,24.7,42.4,62.8,86.6,124.7,160.0,-7.76049,2.81104,-3.61863,-1.53175
116,"2,2-Dimethyl butane",C6H14,,75-83-2,-54.7,-45.7,-20.7,-7.8,11.9,29.3,49.3,72.7,110.0,144.4,-6.84403,0.74239,-0.92872,-4.01577
117,"2,3-Dimethyl butane",C6H14,,79-29-8,-48.7,-39.3,-13.7,-0.5,19.6,37.2,57.5,81.1,118.8,153.8,-7.23412,1.74312,-2.49507,-1.81829
118,Ethylene,C2H4,,"74-85-1,87701-65-3",-160.5,-155.5,-142.0,-135.0,-124.3,-114.9,-104.0,-91.3,-70.9,-51.8,-6.41327,1.45469,-1.24183,-1.99446
119,Propylene,C3H6,,"115-07-1,90530-12-4,97102-85-7,26063-22-9",-121.5,-115.1,-97.4,-88.3,-74.4,-62.1,-48.0,-31.5,-5.2,19.2,-6.66599,1.4343,-1.39324,-2.46883
120,1-Butene,C4H8,,"106-98-9,25167-67-3,71057-26-6,6993-22-2",-92.5,-84.9,-64.3,-53.7,-37.4,-23.1,-6.7,12.6,43.3,71.8,-7.07897,1.87819,-2.02256,-2.64845
121,1-Pentene,C5H10,,"109-67-1,25587-78-4",-67.1,-58.7,-35.4,-23.4,-5.1,11.0,29.6,51.2,85.6,117.4,-7.23957,1.68881,-1.87158,-3.19856
122,1-Hexene,C6H12,,"592-41-6,26746-82-7,16183-00-9,542-41-6",-42.7,-33.4,-8.0,5.2,25.2,42.8,63.1,86.7,124.4,159.2,-7.47396,1.8545,-2.38903,-3.50639
123,1-Heptene,C7H14,,"81624-04-6,25339-56-4,592-76-7,25511-64-2",-20.6,-10.6,16.9,31.0,52.5,71.4,93.2,118.7,159.2,196.4,-8.62839,3.98397,-4.58652,-2.45443
124,1-Octene,C8H16,,"111-66-0,26746-84-9",0.0,10.6,39.8,54.8,77.7,97.8,120.8,147.5,189.7,228.1,-7.9375,1.47392,-1.85509,-5.72867
125,Propadiene,C3H4,,"463-49-0,60731-10-4,12075-35-3",-109.8,-103.4,-85.8,-76.6,-62.4,-49.6,-34.7,-17.1,11.8,38.9,-8.00232,4.45942,-2.87994,-5.85178
126,"1,2-Butadiene",C4H6,,590-19-2,-80.9,-72.7,-50.4,-38.9,-21.7,-6.7,10.5,30.4,62.1,91.5,-6.07102,0.12159,-1.55692,-0.53215
127,"1,3-Butadiene",C4H6,,"106-99-0,130983-70-9,1983-06-8,26952-74-9,25339-57-5",-90.8,-83.3,-62.6,-52.0,-35.7,-21.4,-4.8,14.4,45.1,73.5,-6.79824,1.08553,-0.96279,-3.84778
128,"1,2-Pentadiene",C5H8,,591-95-7,-55.0,-46.2,-22.1,-9.7,9.0,25.5,44.4,66.6,102.3,136.1,-5.94252,0.2669,-2.35857,-1.73048
129,"trans-1,3-Pentadiene",C5H8,,"504-60-9,2004-70-8,41050-31-1,25549-62-6",-57.9,-49.1,-25.0,-12.6,6.2,22.6,41.6,63.8,99.7,133.9,-5.50529,-0.22313,-2.15448,-1.34395
130,"1,4-Pentadiene",C5H8,,591-93-5,-69.3,-60.9,-38.0,-26.2,-8.3,7.4,25.6,46.9,81.5,114.7,-5.36609,-0.09618,-2.3975,-1.13323
131,"2,3-Pentadiene",C5H8,,591-96-8,-51.8,-43.0,-18.7,-6.3,12.5,29.0,47.9,69.9,105.2,138.2,-6.57492,0.8224,-2.46643,-2.03177
132,Acetylene,C2H2,,"74-86-2,60382-96-9,12070-15-4",,,,,,,,-72.1,-51.7,-32.9,-6.99241,1.57338,-1.33202,-5.21884
133,Propyne,C3H4,,"74-99-7,7299-37-8,28391-48-2",-100.9,-93.9,-75.0,-65.3,-50.7,-38.0,-23.4,-6.6,20.2,44.8,-7.11026,1.86493,-2.56109,-1.65671
134,2-Butyne,C4H6,,"503-17-3,25684-85-9",,,,-23.9,-6.3,9.1,26.6,46.9,79.1,108.6,-6.85375,0.83418,-1.42544,-2.91847
135,1-Butyne,C4H6,,107-00-6,-79.1,-71.3,-50.2,-39.4,-23.0,-8.7,7.8,26.8,57.1,85.0,-7.17126,1.56844,-2.22263,-2.83839
136,Cyclopropane,C3H6,,75-19-4,-111.2,-104.3,-85.4,-75.7,-61.0,-48.1,-33.1,-15.7,12.6,39.0,-8.18446,5.40338,-5.26106,0.29975
137,Cyclobutane,C4H8,,"287-23-0,7236-82-0",-80.0,-71.9,-49.6,-38.1,-20.7,-5.4,12.2,32.6,65.0,94.8,-7.11287,1.86338,-1.59855,-2.35844
138,Cyclopentane,C5H10,,287-92-3,-53.7,-44.7,-19.9,-7.1,12.3,29.3,48.8,71.5,107.8,141.3,-7.00184,1.6743,-1.95254,-2.43833
139,Methyl cyclopentane,C6H12,,"96-37-7,5310-57-6",-37.7,-28.1,-1.8,11.8,32.4,50.5,71.4,95.7,134.5,170.5,-7.22687,1.83847,-2.26044,-2.89788
